./automation/archive/20260223-104816/overnight-running-20260222-234610.md	2d9d17cd57647687584787cdc624022cfd96e83b2860dcacee40066385c872b0
./automation/archive/20260223-104816/overnight-running-20260222-235029.md	c79695689cd75ce0b4b4fecdc36f43584f98fcb5e5b674a4e6fd3317b0c7ac74
./automation/archive/20260223-104816/overnight-running-20260222-235153.md	27f46712ac2f85dc891d14143cff8a0ffcd81d8f7827d38952ae974b7a77548d
./automation/archive/20260223-104816/overnight-running-20260222-235259.md	90cf8fe0a5050fb620c15cfd656c4117ffc45f68b6ca6d37ad8f366607bbacd2
./automation/archive/20260223-104816/overnight-running-20260222-235536.md	9726c819100799a3c9dd33d4ad2646942ecc98146fcaa54ea6f5dc1555e90709
./automation/.env.overnight	c0a3fbc9c0691741301997f58b0408aec982d5d4c5e10d59bda13adc8d7082c4
./automation/playwright/automation/artifacts/manual-smoke2/playwright/test-results/admin-organizer-admin-crea-84d64--in-and-creates-draft-event-chromium-desktop/error-context.md	9f8301f308c6d5ead00f9dccbd920be313c573af1814532aec321fe48dd98d57
./automation/playwright/automation/artifacts/manual-smoke2/playwright/test-results/.last-run.json	5837a0be8f0404b99cb970c84ab57197d4b2588c10d85979fa8ed3e5bf168672
./automation/playwright/automation/artifacts/manual-smoke3/playwright/test-results/admin-organizer-admin-crea-84d64--in-and-creates-draft-event-chromium-desktop/error-context.md	a5918b648399a3a1ebaa3c949d249fd237698095e84a48797aa323003a785d41
./automation/playwright/automation/artifacts/manual-smoke3/playwright/test-results/.last-run.json	5837a0be8f0404b99cb970c84ab57197d4b2588c10d85979fa8ed3e5bf168672
./automation/playwright/automation/artifacts/manual-smoke4/playwright/test-results/admin-organizer-admin-crea-84d64--in-and-creates-draft-event-chromium-desktop/error-context.md	c581c6da703037084c27a0e2df096e5e507b9f5d02129ef5dd6eb39fef8613bd
./automation/playwright/automation/artifacts/manual-smoke4/playwright/test-results/auth-rbac-participant-sign-7039c-ole-based-route-guards-hold-chromium-desktop/error-context.md	02c3f8d96497d0c33e01f910048ddc303b26da81d9c14c9b23c25e22103fb28e
./automation/playwright/automation/artifacts/manual-smoke4/playwright/test-results/.last-run.json	5998ac1bc4cf9d7897c0e239209bd5ed4c4c3d084e83ef02acf596c7f34a1db4
./automation/playwright/automation/artifacts/manual-smoke5/playwright/test-results/admin-organizer-admin-crea-84d64--in-and-creates-draft-event-chromium-desktop/error-context.md	821e6fa8c7fd51f09ccb8d31c4842c5588cb338fb828f4d0b1d4cb638aa0dea1
./automation/playwright/automation/artifacts/manual-smoke5/playwright/test-results/.last-run.json	5837a0be8f0404b99cb970c84ab57197d4b2588c10d85979fa8ed3e5bf168672
./automation/playwright/automation/artifacts/manual-smoke6/playwright/test-results/.last-run.json	5837a0be8f0404b99cb970c84ab57197d4b2588c10d85979fa8ed3e5bf168672
./automation/playwright/automation/artifacts/manual-smoke/playwright/test-results/admin-organizer-admin-crea-84d64--in-and-creates-draft-event-chromium-desktop/error-context.md	62a3943a459493ed9c35c673ffcf071eaa447438e939002adf8da74123f40825
./automation/playwright/automation/artifacts/manual-smoke/playwright/test-results/.last-run.json	5837a0be8f0404b99cb970c84ab57197d4b2588c10d85979fa8ed3e5bf168672
./automation/playwright/package.json	4070ee4831af92b2d7c0fb416f66e28c5e182ff220db56b83d3ada2034cc75e7
./automation/playwright/package-lock.json	4c92afd2800f68404aa47944c3be06b765d95f6757b37f7beab1e0357ba354f9
./automation/playwright/playwright.config.js	6014a80ace0c2e2c216fa960284e3dece9ad25b573fbbff0e63046e504ed9a12
./automation/playwright/report.json	4c7d9c5d5f6caa32601919eefa91543ca6741678286f5e61d1a8c6c31363faa2
./automation/playwright/test-results/.last-run.json	af9952d42b29257be27624fd14e8c1c91388be0de1e4e218a8c31885a7ecfbe9
./automation/playwright/tests/admin-organizer-delete-guard.spec.js	0a0ff92e3e3d7ed4329f8eaccbf70fe353cc351c5a631f87bcfe41762ea1d93d
./automation/playwright/tests/admin-organizer-disable-login-block.spec.js	60cdd1481e329a068eec61b1187f6450f748a0d797ae1afbc68e4346856e18d7
./automation/playwright/tests/admin-organizer.spec.js	a587868c47cc10b6314272f26b784840e4271ac183138d47d536a9c2845e0635
./automation/playwright/tests/admin-password-reset-nav.smoke.spec.js	f6e482daaa0407a2cf73ac5e0b60164a1b4b0577cf4c77d9afe434f3c60251b9
./automation/playwright/tests/auth-bootstrap-resilience.smoke.spec.js	4a928c0067c4385a4acd0dbba7c46058d4ddcc0cbeb79df1b9fa5ce54d720c59
./automation/playwright/tests/auth-rbac.spec.js	486ccbaac5b61ce575373691b76bda1e1cf98942165631f941b558a84cf74f78
./automation/playwright/tests/organizer-boundary.spec.js	de8881ed9cac93dad069787fbcf54b363b4c698d86a08d7d515189e9c210ed9c
./automation/playwright/tests/organizer-profile-nav.smoke.spec.js	7aeb39bf4b5050fcc8518d7cf95aa41c9633c3655550bc1417a2982894287ffb
./automation/playwright/tests/organizer-published-edit-limited.spec.js	4c369f5d4aeeffc98c2b54a5cbc6082cadcd7ea65f29d78b7fe31452b4f006ed
./automation/playwright/tests/organizer-published-reg-limit-decrease.spec.js	6fa48f1c8ceb2dc8b058daa44c9fac81476e427ba0fafa8853009648dfe45c79
./automation/playwright/tests/organizer-status-transition-boundary.spec.js	db75cb1f9e92af0d48deb67394f1c48ca0ff47734d4f7806be708889dba79673
./automation/playwright/tests/participant-browse-invalid-date-range.spec.js	b3cc7d0c4a5e0ad779eb608f3b8bce9a23837a45f38d979f550fa6745089119b
./automation/playwright/tests/participant-cancel-reregister.spec.js	3a2234fb27cd11c6f18ede3f3ac8e0c3a67dbba9d8591f737fa1303688ed3cb5
./automation/playwright/tests/participant-closed-event-registration-block.spec.js	d40df30f9944a756c99ed6885b55cf9560da2e494459fb9ee8f6f2410c6429d4
./automation/playwright/tests/participant-flows.spec.js	a8161e2fd963fde848613331fde5c44d88bfb1ea5da01b000a474e4f0315362e
./automation/playwright/tests/participant-followed-clubs-empty-filter.spec.js	a1147b3f7b9f27c430f3f8ffb18eb292a1ec68a339efeb59441b29e0e4868930
./automation/playwright/tests/participant-iiit-signup-profile.spec.js	b7e851da7658ee2cf4bbcce0c97c1efa0ef509f3ddd0dcf29c5313bfdb130704
./automation/playwright/tests/participant-profile-immutable-fields.spec.js	28a8323d2405502edc4ab23e6b244c002ccda1ea9971742c9b27230c39373042
./automation/playwright/tests/participant-registration-feedback.spec.js	18aa372356229f26c582deb913f88e04802c11f9cd886a476573ff6a124b520e
./automation/playwright/utils/auth.js	004661c80c4d98f52e29b2fb757c569699127ad6cffad6c8c005d6bec14ca273
./automation/prompts/explorer_prompt.md	074eaf74c006a17adeb595bcea708b7d31cfa6f46e14f06c74e60fb786924e95
./automation/prompts/fix_prompt.md	ef8675e68906755b8c95a3fe1e6ff86287067e610a17a886f6d8231ec67d2945
./automation/README.md	6c53d3b730230360101e83f7b5006fc3f728315b5260a3e4be61df51b8d95e2f
./automation/scripts/common.sh	b90da9453ea9cfb6e5b639e23b1e9d99b26803ca6d58dd06c5152f6c81c8cf63
./automation/scripts/overnight_loop.sh	9e1e26c16274541837e11b73914d47c1bdd734b5bbcdba1be6c4c4f24d30f400
./automation/scripts/preflight.sh	d8570d597fd32d0606473d51224b92c7f98101c788afdc1d4febe39be628e1ae
./automation/scripts/reset_db.ts	de18b24f740c51fae3615cd05f9f4e4d4e7b25e8009d94f69f79b182181a438a
./automation/scripts/reset_state.sh	978dcfc5d32873ebd766f5ad726922126f9848bccb8e54d89473330db12b0d73
./automation/scripts/run_codex_explorer.sh	7487efa0eca7e2e2385695894928364e48c97bbc7ba560d86f2495f9f537327d
./automation/scripts/run_codex_fix.sh	0d8f1bec00b3dd4d0282d4dc366e36265fb0d39f26958882dc832a6e39b7e141
./automation/scripts/run_cycle.sh	e915941b5ade08e9638d04b402dc0aa2e6e8ecc1a89d428e8953e73470d4ee02
./automation/scripts/run_playwright_suite.sh	6c93180400872a9a8dd5fbedfae0e9bb8c228cbae2325b396a2dbd16d9669833
./automation/scripts/start_services.sh	bc71b53476fade6f0ef78ceff0d25236bbd8d8f04c444ab56235b1c3c92b21e5
./automation/scripts/status.sh	41be3ed7d0ddbb1ad3a2c93b6c17c9a1ab79889f72e1c931f2cddc8bb01934a9
./automation/scripts/stop_services.sh	eca84ae2cfd6dd182603b4aeed2024c999caa956a46c06071491a8e4265eab5c
./backend/.env	8040ecfaa1e9069f165604e07ed2f7de6a249190123a1a9a0d715983fb0e4879
./backend/package.json	e1ecb3610d3f397bfaf9a9fd37595a11bb949acdcd1fd7bfe0431d2b30225aff
./backend/package-lock.json	4c8692e0c096a1de7164d8873a76b750ae7cb6bf39c342461e5f7b335208b7f0
./backend/src/app.ts	36e036b279ed60e9eb597e13b844c64d9295dcd2234f9c4569640152ce995b67
./backend/src/config/cookies.ts	549ada59270b6b6a631116dcf97a8636ebfdc29264971491a2a262fc45f15e8f
./backend/src/config/env.ts	32db069fc80ee8113fd5b42483a28c8a5c5bce2f6b34bc2f9c22a130b0e14cb3
./backend/src/db/client.ts	20992c182b32600a6c55113d05f9ba8f3eed41ea6c297f7f60af0c6e46a8759d
./backend/src/db/collections.ts	b06bf8dd10e55cc36b24310e9122e4f60c9ee4bd4a247d7850178b78d53c363a
./backend/src/db/indexes.ts	f0fc7c0f09ce24a3242079a1635e10b14b5e069ae1d2b88978f2a6608602b04f
./backend/src/db/models.ts	67041a6bd24a0542a8520c5f5409a71f009c5f751517237b3a3337fb1c5df21e
./backend/src/middleware/auth.ts	d98a828d240b380fc8528317567a0f304a694cfd9f68d736085aa68ae0372d9a
./backend/src/routes/admin.ts	c6e5e4f42559de43614433c03c17b5a1977bc6b9d9d5c3a415447edc7306f7ac
./backend/src/routes/auth.ts	b1a71a339f2eeb11115e5281093b03c4e131abb9ee838ab8bd892fa62f15018e
./backend/src/routes/events.ts	174acfa9e3bd26b6828cc534000c1c9cea5191779b4ab5285f12906857e0d80b
./backend/src/routes/health.ts	a9ca0b59ce334fa369a9e6ed961bc1bb1b33855a33e60054224a7edae1793cb7
./backend/src/routes/index.ts	b6e59960e9070966623ad2ee2b594d6e840e97cab9b3578535e8f9853ba5753e
./backend/src/routes/organizers.ts	03477e1db76855e2793a4895b200d6e1920a40f405150af13a989446b1dc4826
./backend/src/routes/participants.ts	545983c45458f5de3f0c5689558819308fbb0ccd2daa8432d1e47a5f513f383e
./backend/src/routes/participations.ts	5888d73969256eb1dc2af844db8a89b3084110893df3f171e217b9a31dd1058f
./backend/src/routes/security.ts	6eab4f575e91020e9d2704e875b10a4c24d3f6f46c4e2e095497fd00c40766d8
./backend/src/routes/tickets.ts	f0c4322734af944335a59318cbcd97f22e58a9691e9976f08a35502a092bf9f2
./backend/src/routes/uploads.ts	4e958c5805e541891a878ecb16b42b5f6c1bfdb41442231d59261eb6bf6b1a63
./backend/src/server.ts	a46db1dc21dad9f1955f7b3de41a0c5e2029b1cf8df820f1f03767a3cc254d97
./backend/src/startup/seedAdmin.ts	c0cb79ef87662fd0a15224a73557f44fe7116f8ec08e8342a2124e5e1a521441
./backend/src/types/express.d.ts	95d2d7de8145c73f0e1b73b8a067f178f9c17b0592b6037fe07b46e8107717dc
./backend/src/utils/csv.ts	bf449c814948496135b3f6dc2ece71bfaa5401515f39f96169369f59b6cdddf2
./backend/src/utils/discord.ts	f94851d89c67b9deb1037da9f41c60eb3bb0c935b10b3562a0a449e22c3f38f5
./backend/src/utils/email.ts	d42891aa7d7a6991f03683a7f59911e8ed26457a2691e7cda51ed55a094d926e
./backend/src/utils/jwt.ts	62e34729d529b235490a098bf542938fbd1f537053ebc7440ad1cfa30115ed89
./backend/src/utils/password.ts	6106a8d7d988635c092bdaa584d007902d06b7284255349028faaeada0fd21ef
./backend/src/utils/tickets.ts	96b3fe4397ce3c2d00d50f10a43e7eac1eb870ffb9e1073ba00dab63bfce7281
./backend/tsconfig.json	8eabf4fa7bcedd7e163714784837a775f168640fba3307ecb191d4c327fb38e1
./docs/notes.md	5fff5a9a8c2f0b04646f01ccf1227975ebf858083e77b176e71bdbcd6f69c06c
./docs/plans/2026-02-13-assignment1.md	d21e5c97f38924de8c7ca2ecdb9fc5c2b6849f45e93a5c51869886e532cef3a2
./docs/plans/2026-02-22-basic-gap-closure-plan.md	b0f277b005b1b690a446cd42ee64aaf09d0b37e084a5193ed00b694e15bcb211
./docs/summary.md	e9b2c5f02bc90329c00f80ad51f8361da933e4be2c6c8087f6194f2e7befafab
./explanations/events-registrations-flow.md	4900a7c4f02cc86016fd952c0aafff3332aa3db49a3886255670900f09c4bb4f
./explanations/participants-profile-onboarding-follow-flow.md	f346d817a0a48ed2cadab1b76e3b6f590704dfa51c1d44d92d77b31786430e15
./explanations/participations-tickets-flow.md	a5df34d206cc32d6a932f88e6964f0298e0aa0aa1baf17e92cc084b9b0057386
./frontend/.env	4d2edc508ad82df43b7ed4da2bbcf1c4705f73561711a691b94429f49239e4d4
./frontend/eslint.config.js	4efe97b16d1200fac0eaf07aa00930a8668b1f96a0be1891ace8c1e712ff0ccb
./frontend/package.json	80cd35aaf105d454fb9d5d236bae46148bf1a14a3261b7c183853778bebdbd3d
./frontend/package-lock.json	796d7e37378d50ef316fe8ee521f4719a3da8ba7aad90b4f3f3b15dec189c4d4
./frontend/README.md	f58b5b17f83db63c09a9f2c059ec435ac8a3feb66f9337391ed5f3f62cff4e63
./frontend/src/App.tsx	ff4d9bcc5f892f43b35d5a78ab3d9f0f6310bf93827a20ac9dcc68c7af19ffa9
./frontend/src/components/AppNav.tsx	ae6f1d5fbde76052127b1d2bc11eed3970e26dfa7c139d07593987f2e865a0eb
./frontend/src/components/EventCard.tsx	47931c25a180a2a87d8116af02f02dffc0137a0413244ea4533cac9ffad3ce80
./frontend/src/components/ProtectedRoute.tsx	42bc2e6d74f3bc666480bb185694c1965371b6b692ddcc9ac7cb7e5376f448d8
./frontend/src/lib/api.ts	6e06da5d96c6f4dabf572ab3e0e1f92ec2cdc9d771416cae87f6045be60f83a0
./frontend/src/lib/authState.ts	c2a372d4def4b8f6fdc7adaf3b3755f21826eaf5ec80c1fb9bee68ca984ba4bb
./frontend/src/lib/auth.ts	7e7b563738584da31be8e80bea0b90b0db00a6040208189b6bf624eb52ff3d1d
./frontend/src/lib/errors.ts	d371f1fa17d90f8a1c123597fc258ce71be70217223b9da2013e5c99a2925b02
./frontend/src/main.tsx	3410249044e5d00c43c7300bcf2318890a6753ff00efc0de6b4f24625379a259
./frontend/src/pages/admin/AdminHome.tsx	27753593b8fbe61b1fa7a414d1598290acb8dc8d9f4c348f29301eceb9b55973
./frontend/src/pages/admin/AdminPasswordResetRequests.tsx	18246448def5a0953729a4114a2d9f5bd34f4202061ec9dd201fbb4bc248f189
./frontend/src/pages/AdminDashboard.tsx	9f409e9abf1441bf939ed80cde8d98560be59f009f128c37e8916f4bde060391
./frontend/src/pages/admin/ManageOrganizers.tsx	b7b5b14e9616e1dbf67738b0f842205cc248e0c526ebf4cb0b9fa53ef893f948
./frontend/src/pages/common/ChangePassword.tsx	d425fc2566ad777f272d1798e4e775f21dddb942d7f70e6422372d14be80ad7f
./frontend/src/pages/Login.tsx	007915a35463817f714b53c9c491e680960f3269a7b50a148fb3b3ce94c4c43f
./frontend/src/pages/organizer/CreateEventWizard.tsx	262605274b1a0af65b9d0592687c1cf03769604cd23bcb543b9b3b315a1e1683
./frontend/src/pages/OrganizerDashboard.tsx	de3fa250ece07295c9382942fbde0114f03fcc7c7d45204dec1f10aa5a02975a
./frontend/src/pages/organizer/EventDetail.tsx	77a4195326fb997f05161398818450098ee20a2239619a645969e3918b8e3e8b
./frontend/src/pages/organizer/EventEditorForm.tsx	2b695281084e7c0a149f2bdffa1eae09485bcfa90e492ca6f79dc4e7cfab24e9
./frontend/src/pages/organizer/MyEvents.tsx	0bb8d470fd63946f0168975fc190e2998d8587b640ed70fc0712fc4fcccf4e5c
./frontend/src/pages/organizer/OngoingEvents.tsx	f9fb7ca5f321b94f69c21204688127554b1d5ca11392991ecd36c7d139c303df
./frontend/src/pages/organizer/OrganizerProfile.tsx	dd805c6b0846572aae9996068ce6cef9d84f5236f476090fa85b4756c4d1a590
./frontend/src/pages/participant/BrowseEvents.tsx	81765ab647c58d59aaf7fafbe7e6017abe18cec328d13c3dd4b2db5728034704
./frontend/src/pages/ParticipantDashboard.tsx	514bf3eb491b9b17797598a0d768d59c1645539ca0b30c2935553fa1b2333413
./frontend/src/pages/participant/EventDetail.tsx	a54b219776172791b1402d443c24ecaccafde75a311266a73707c481898058e6
./frontend/src/pages/participant/MyEvents.tsx	16fa9de961ce7e3d20ddc19a7b09002736ed250c93da78fa2af490ba9d041266
./frontend/src/pages/participant/OrganizerDetail.tsx	f20031dcbe3b0ee0450023ce62cc047589873ec3d2e52b9d1716d7e9ef888e9a
./frontend/src/pages/participant/Organizers.tsx	2cbd8d0f214643ea1d6c16b057aa7557d98d4709cdabe781fc61ea9a028195fb
./frontend/src/pages/participant/Profile.tsx	b13ee2539d465c4e74f155f1dfa3ab226797bf665cfcfb7407f331c72e39d5ee
./frontend/src/pages/participant/TicketDetail.tsx	a5970f64d1500c9db094715bd01c10b26a9e86e79185e838e11173c2f32dd238
./frontend/src/pages/Signup.tsx	d2793263508c7e221339a65e5fbc729f82646048b48ba73b32a2953ca8ae878d
./frontend/tsconfig.app.json	922bc5bfb41bdc0768023b2487d54b3ae23c587d999024d4f32cde879ae6f4d8
./frontend/tsconfig.json	770b4140bbb581e2dfd9ea9946ffc9c75a1d86ba7d2db5f77c83e37cbdf9d808
./frontend/tsconfig.node.json	c3dd0fb522feba3596713f51b95bd53d781d845d24aedbfa2ac093d8b39c5120
./frontend/vite.config.ts	4d36db3522a7b2dd10e0936e1004373c7ee65f10f7cd7920cd76410459c15a45
./.opencode/node_modules/@opencode-ai/plugin/dist/example.d.ts	2bd8bf5bcc3c67b122f5bf2518f66d505d282b199315ee5a43ba15dd2606b6b2
./.opencode/node_modules/@opencode-ai/plugin/dist/example.js	e0b1f64953895412014b6716eae17bbda9e1719fcd434bb6065e88d0204a811d
./.opencode/node_modules/@opencode-ai/plugin/dist/index.d.ts	4b25ce6e293ee6baa2baa96bb2476e932c6932576a1fee063734f140f15df5e2
./.opencode/node_modules/@opencode-ai/plugin/dist/index.js	43202f7333da6d8627c9d65d992e35d100d8bdf20327373faa811360be92c21b
./.opencode/node_modules/@opencode-ai/plugin/dist/shell.d.ts	340d8057526217987a3a797d93a03b6e6c9a9e1cd8e7c46a676ea008a710afe1
./.opencode/node_modules/@opencode-ai/plugin/dist/shell.js	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
./.opencode/node_modules/@opencode-ai/plugin/dist/tool.d.ts	10c4747fb7470f341a977f88fa3c66bf05593cd835a25185f996244c5b638073
./.opencode/node_modules/@opencode-ai/plugin/dist/tool.js	a01230d42fa1055ddb4b378e0128f156e2db07f6f6eadbf2da174eb634380b16
./.opencode/node_modules/@opencode-ai/plugin/package.json	de8843b19e4a34c3bdb41a1b225f68677f36373ed89a4d3f553aa2d462109758
./.opencode/node_modules/@opencode-ai/sdk/dist/client.d.ts	84edb938f2b673df750cf83e9516218404e9df7e32e66f2f063c813d7f4d0e62
./.opencode/node_modules/@opencode-ai/sdk/dist/client.js	80da2be50c7ec42408bf0d98648565c9979daea7c3d02aaf6cd9efb9cb99e444
./.opencode/node_modules/@opencode-ai/sdk/dist/gen/client/client.gen.d.ts	358599da1d31542e1d3ebf35a4a98665395ea8eaf0063826b8838974f7e826e5
./.opencode/node_modules/@opencode-ai/sdk/dist/gen/client/client.gen.js	a4303bf5538ac7652dd7ab06f709024356a674318e452f71bf391ffe6b30a727
./.opencode/node_modules/@opencode-ai/sdk/dist/gen/client.gen.d.ts	30243dd321042c89cab45896e85d4d7c0fd8e0ba184e9b2163201945eaed71be
./.opencode/node_modules/@opencode-ai/sdk/dist/gen/client.gen.js	aba08480d2ca9591f619b13fd0cb2bee3a4a9648004141229b7a2f67391bcde1
./.opencode/node_modules/@opencode-ai/sdk/dist/gen/client/index.d.ts	06240cf9eca32a7ea5436ee67c8420bc1ddacfaf0d28cd17d09dd56a65c8fb9a
./.opencode/node_modules/@opencode-ai/sdk/dist/gen/client/index.js	190026b1b139eaf999907d9be7af64a4485dcf07e15f392fbb46c391f625aa58
./.opencode/node_modules/@opencode-ai/sdk/dist/gen/client/types.gen.d.ts	11f6e61b31e0c89eae79ce790895bf85b918572c32c2de45998f7cbacbb3b963
./.opencode/node_modules/@opencode-ai/sdk/dist/gen/client/types.gen.js	17ebe2baaa8d2f0c94afaaaae74a46e43e2b163a0f4ffd69adb39ad57c318e78
./.opencode/node_modules/@opencode-ai/sdk/dist/gen/client/utils.gen.d.ts	77fed0312d2ec2b08afb890b7760b5f2328f6e09065ea05b5fc35d5294fbb434
./.opencode/node_modules/@opencode-ai/sdk/dist/gen/client/utils.gen.js	723a458bd538ada79b036e49a2c28d29e674647b51e28b61ba3fd8074ae41d84
./.opencode/node_modules/@opencode-ai/sdk/dist/gen/core/auth.gen.d.ts	96135fbf1dab9f857c9df88a191fdc435517f7a5b021d09cad0c290a1dcec436
./.opencode/node_modules/@opencode-ai/sdk/dist/gen/core/auth.gen.js	5daa30e9a92a9fb4c8df37212c6bf421e6102dcb6070b32a7cdb978ecc27c230
./.opencode/node_modules/@opencode-ai/sdk/dist/gen/core/bodySerializer.gen.d.ts	44fd7a3b2fac384971e638548c227835a2f8c3c2232edff7e0f951a0e136e562
./.opencode/node_modules/@opencode-ai/sdk/dist/gen/core/bodySerializer.gen.js	133af6e45e6541018e1cdff6a59d610421c97e3215ffcb1447b682a74a278d6b
./.opencode/node_modules/@opencode-ai/sdk/dist/gen/core/params.gen.d.ts	d23fac93be3afb1c83269864f13b5e5fc246b05cb21b7e019e38403e4ef1aba5
./.opencode/node_modules/@opencode-ai/sdk/dist/gen/core/params.gen.js	6176cffd7187e9192957bb3f5df926d84f3b952079b2c33ce00f2ee37d7b401e
./.opencode/node_modules/@opencode-ai/sdk/dist/gen/core/pathSerializer.gen.d.ts	c36ce4ffa39eae9d8d5f3262bbff170f55b375156bc4eeadadfeede2820aa4c2
./.opencode/node_modules/@opencode-ai/sdk/dist/gen/core/pathSerializer.gen.js	f92d4e9209d6d6bcfc3b8bf0152f85f9004aa9a3163d1113d132651c2c022581
./.opencode/node_modules/@opencode-ai/sdk/dist/gen/core/serverSentEvents.gen.d.ts	c41ccf7ec4fecea9d6e5b72ae7f20c91bbe85a8a82caada5ae8a3bc5a56c8926
./.opencode/node_modules/@opencode-ai/sdk/dist/gen/core/serverSentEvents.gen.js	ee09b085675f234fd6c35aa125c237202a8b728f885b24ab65e7d05ffbb2dd43
./.opencode/node_modules/@opencode-ai/sdk/dist/gen/core/types.gen.d.ts	80498d31235c22ee711a9fb6f0ca2bcb8fbf5c9a787f3d3a76962b440df70013
./.opencode/node_modules/@opencode-ai/sdk/dist/gen/core/types.gen.js	17ebe2baaa8d2f0c94afaaaae74a46e43e2b163a0f4ffd69adb39ad57c318e78
./.opencode/node_modules/@opencode-ai/sdk/dist/gen/core/utils.gen.d.ts	46f46fcafdf1b4e003679a35ee1a2d9c3a7e31b780fb437903fb1a6273483d52
./.opencode/node_modules/@opencode-ai/sdk/dist/gen/core/utils.gen.js	90a6a76e6d717839cb6fbaec696fe17a1f407ba696513366315fb30f5793b871
./.opencode/node_modules/@opencode-ai/sdk/dist/gen/sdk.gen.d.ts	5f71dae22207eb5119b2e005e046c0404a29454292e07c68668e39c9931414cd
